food_name;taste_embedding
Alaska blackfish;"[[-1.77588701e+00  1.65345562e+00  2.67043042e+00  2.10754633e+00
   3.14160800e+00 -4.63516489e-02 -2.27757764e+00  2.25621510e+00
  -9.55640376e-01  1.05501497e+00 -1.72918427e+00 -4.09734344e+00
  -1.26774275e+00  6.82549775e-01  1.75768340e+00 -1.71201289e+00
   6.94016874e-01 -7.16204941e-01 -8.75133395e-01 -3.68265241e-01
  -5.02704203e-01 -1.16854571e-01  8.62724960e-01 -8.47060204e-01
  -5.19656539e-01 -5.29668808e-01 -2.45021600e-02  5.80268025e-01
  -4.68447864e-01 -1.97036898e+00  1.41961372e+00 -3.03952241e+00
  -8.37656438e-01 -1.90137911e+00  1.54142463e+00 -9.84604180e-01
   1.57901299e+00  1.20475256e+00  7.66205788e-02 -6.09280705e-01
  -3.56858641e-01 -1.73396444e+00 -2.29485488e+00  8.89238834e-01
  -9.22236025e-01 -2.57613864e-02  2.15581083e+00 -7.37807691e-01
  -1.46989346e-01 -1.85322607e+00  4.18333620e-01 -1.91715753e+00
   2.51134098e-01  1.61328590e+00  4.03665632e-01 -1.07035823e-01
   1.51031971e+00 -8.96593779e-02 -6.13324046e-01  1.87382710e+00
  -1.89392614e+00  1.69882154e+00 -6.67880774e-01  2.42146754e+00
  -9.16168749e-01  1.73664188e+00  4.84391034e-01 -1.38713360e+00
   1.77053297e+00  1.07048023e+00  1.49154377e+00  1.69237030e+00
   7.64717162e-01 -7.43010700e-01  1.10886782e-01 -6.65097058e-01
  -2.31820270e-01 -1.77019298e+00 -1.94448128e-01  1.10246038e+00
  -1.38623667e+00 -2.77072978e+00 -3.93571071e-02 -7.87002981e-01
  -7.15230107e-02 -1.62774050e+00  2.72280157e-01 -2.52340221e+00
   2.47327971e+00  2.89394975e-01  7.14913830e-02 -8.19197059e-01
   7.75024951e-01 -2.13677302e-01  1.05786288e+00  1.86398637e+00
   1.97300887e+00 -4.96107370e-01 -5.75698197e-01  2.51605082e+00]
 [-1.92408168e+00  1.15752101e+00  2.46930504e+00  8.78698707e-01
   2.02265143e+00  3.95212173e-01 -6.64977968e-01  3.71206164e+00
  -4.23348069e-01 -1.60911471e-01 -2.74092722e+00 -4.33356667e+00
  -3.01595535e-02  1.08681536e+00  1.58794177e+00 -1.25339639e+00
   1.10757995e+00 -9.71364379e-01 -1.10395277e+00 -1.23099923e+00
   2.88539305e-02  1.28152132e+00  1.25772333e+00 -1.41516411e+00
  -5.64665318e-01  1.54358312e-01  9.10607934e-01  9.31609571e-02
  -1.21132112e+00 -2.30892324e+00  8.69388759e-01 -2.76964045e+00
  -4.80556518e-01 -2.79738808e+00  1.15228176e+00 -9.87809122e-01
   1.25861394e+00  2.31532431e+00 -4.04383764e-02 -4.84374911e-01
  -7.31705666e-01 -1.95440853e+00 -2.93087292e+00  6.95865154e-01
  -9.62998986e-01 -5.60550034e-01  1.66789746e+00 -6.67301476e-01
  -7.77534068e-01 -2.19630122e+00  1.83210984e-01 -5.59644461e-01
  -2.45183825e+00  1.10380030e+00  2.52551079e-01 -8.54148149e-01
  -1.45143837e-01  6.31980002e-01 -1.55489421e+00 -6.92731082e-01
  -1.85865915e+00  1.83574092e+00  9.34380591e-01  2.86499691e+00
  -8.37798476e-01  3.33696198e+00  5.35179079e-01 -6.66275799e-01
   1.30070329e+00 -1.61573052e-01  1.83470571e+00  2.23342514e+00
   7.92997777e-01 -1.78967452e+00 -4.64953125e-01  1.25696138e-01
   9.24358785e-01 -7.91552246e-01 -4.53553826e-01  1.57664359e+00
  -1.21615827e+00 -3.19983435e+00 -8.84396911e-01 -2.29962572e-01
   2.71886557e-01 -1.11161327e+00 -1.13200104e+00 -1.21653688e+00
   2.61651850e+00  2.38736615e-01  9.16125119e-01 -1.10133433e+00
  -4.90474761e-01 -2.98463523e-01  9.77460086e-01  1.57739401e+00
   7.71320581e-01 -5.07758141e-01  1.19595242e+00  1.78082681e+00]
 [-6.66626811e-01  9.70153630e-01  1.55071843e+00  1.18831933e+00
   1.44932365e+00 -1.65282622e-01 -1.15294778e+00  2.10286641e+00
  -4.95941460e-01 -8.99689734e-01 -1.26583385e+00 -2.98389506e+00
   1.34546351e+00  6.65203333e-01  9.32468116e-01  6.45683706e-01
   5.40470719e-01 -1.85099912e+00 -8.72496367e-01 -2.90811110e+00
   1.05868936e+00  1.09698796e+00  1.78636146e+00 -2.29403520e+00
   4.18147981e-01  4.67387468e-01 -1.27563870e+00 -4.48425442e-01
  -4.90299910e-01 -2.23030806e+00  4.48838502e-01 -2.38349393e-01
   7.58940041e-01 -1.31103992e+00  7.94934928e-01 -1.14306343e+00
  -9.37671959e-02  1.48259199e+00 -1.76920998e+00 -1.90016246e+00
  -6.79712057e-01  5.99286616e-01 -7.22334862e-01  3.01656246e-01
   9.91850019e-01 -2.06141949e+00 -1.97814476e+00  6.85275197e-01
  -1.89036310e+00  2.46560112e-01 -1.25949836e+00  8.14024806e-01
  -9.28435564e-01 -1.83495498e+00  1.89657879e+00  4.89852935e-01
   2.94256300e-01  3.45929414e-01 -8.79351854e-01  4.89385962e-01
  -1.14470959e+00 -9.07853469e-02 -1.19842875e+00  3.23478127e+00
  -1.16243351e+00  8.08084548e-01 -4.80199933e-01 -1.80994236e+00
   1.04099490e-01  7.87575006e-01 -2.41943046e-01  8.31424654e-01
   1.20231986e+00 -3.85199785e-01 -9.04828548e-01 -7.66343832e-01
  -6.28026307e-01  3.06687236e-01 -4.85305876e-01 -4.64675337e-01
  -1.36201572e+00 -3.00212073e+00  4.79141116e-01  1.82400668e+00
  -3.42991710e-01 -6.33338392e-01  4.32010442e-02  1.64252424e+00
   6.98322296e-01  1.03396463e+00 -1.61878085e+00 -1.29229307e+00
  -5.17998636e-01 -2.42123436e-02  1.19382370e+00  1.42787874e+00
  -1.35132521e-01 -8.53098214e-01  2.21162915e-01  4.38963473e-01]
 [ 1.30890973e-03  1.97730553e+00  1.28215170e+00  1.97512245e+00
   1.67992961e+00  1.52874127e-01  8.37380737e-02  2.58624244e+00
  -1.10647595e+00  6.09563962e-02 -2.33205104e+00 -1.77638817e+00
  -7.02868402e-02  1.00087643e+00 -5.36482632e-01 -1.36578512e+00
   3.59293252e-01 -2.12359861e-01 -7.43363857e-01 -3.25139809e+00
   7.41310358e-01 -8.45881104e-01  1.94039035e+00 -5.38482726e-01
   2.24053407e+00 -1.00327420e+00 -7.24583626e-01  4.32718128e-01
  -9.64915454e-01 -1.14077604e+00 -5.51666319e-01  3.31248492e-01
  -5.84027112e-01 -2.69409680e+00  1.92302358e+00 -1.95053995e-01
   1.76833291e-02  9.02278543e-01  7.67399013e-01 -2.21039200e+00
  -1.76444054e+00  7.39565417e-02  1.11877769e-01  1.64053667e+00
   6.72743380e-01 -1.54068112e+00 -1.41895390e+00  1.92151868e+00
  -1.32041299e+00  2.59916395e-01  6.92263484e-01  2.31750154e+00
  -1.24458981e+00 -6.73735797e-01  1.15761721e+00 -3.21283847e-01
  -8.77880752e-01 -2.30625081e+00 -1.24034023e+00  2.85299122e-01
  -5.20534813e-01 -2.92247850e-02 -5.72490096e-01  1.83778179e+00
   5.27118742e-02  1.12976003e+00 -1.64890155e-01 -2.12348461e+00
  -3.01955909e-01  4.78454083e-01 -1.17351878e+00  2.68961024e+00
  -2.53182679e-01 -1.46155095e+00  9.40051436e-01  6.94912791e-01
  -9.78298128e-01  1.16197670e+00  3.67371619e-01 -8.05629313e-01
  -1.05435646e+00 -2.19148779e+00  6.73434436e-01  1.48227322e+00
  -7.43925512e-01 -6.19621933e-01  8.93053949e-01  7.36358941e-01
  -8.43872070e-01  1.79162443e+00 -1.83901727e+00  9.57868621e-02
   1.01100719e+00 -1.04975855e+00  2.01584625e+00 -1.44539282e-01
   8.27976167e-02 -7.26874232e-01 -3.47678006e-01  2.73148966e+00]
 [ 1.07772931e-01  1.60644770e+00  1.09465981e+00  1.49294853e+00
   1.48293459e+00  1.10443264e-01  2.81866461e-01  2.19282627e+00
  -1.09219909e+00  2.45542988e-01 -1.94146371e+00 -1.51254618e+00
  -3.91840972e-02  9.52147961e-01 -8.19763362e-01 -1.37244475e+00
   3.55512708e-01 -4.63731326e-02 -4.21365499e-01 -2.68254519e+00
   4.89879459e-01 -1.08432174e+00  1.80612504e+00 -4.21301126e-01
   2.04673767e+00 -1.02972305e+00 -5.01499236e-01  6.14014924e-01
  -7.60485291e-01 -6.25230074e-01 -4.65367764e-01  5.22680402e-01
  -8.37654769e-01 -2.37963343e+00  1.78068697e+00  6.51455000e-02
  -8.71311780e-03  5.72787881e-01  1.01901150e+00 -1.95534837e+00
  -1.61304939e+00 -2.16405809e-01  3.14853460e-01  1.50537348e+00
   4.85537946e-01 -1.23257160e+00 -1.39415133e+00  1.96992099e+00
  -1.33071446e+00  2.92893261e-01  9.11725044e-01  2.27919769e+00
  -1.07839358e+00 -8.39900076e-01  7.75002360e-01 -3.24022770e-01
  -7.66819954e-01 -2.25971985e+00 -7.95395017e-01  1.43399850e-01
  -6.60994574e-02  4.16169502e-02 -5.24595618e-01  1.73228419e+00
   3.70916128e-01  8.95421445e-01 -1.25466809e-01 -1.68178833e+00
  -2.11701810e-01  4.95011896e-01 -1.15674376e+00  2.26838231e+00
  -4.17802602e-01 -1.46076381e+00  9.96360183e-01  4.28299487e-01
  -8.44315231e-01  9.86367822e-01  4.77574557e-01 -5.54827869e-01
  -8.38375449e-01 -1.82923627e+00  5.32494962e-01  1.11340666e+00
  -5.35015523e-01 -6.45728886e-01  7.49283850e-01  7.25919724e-01
  -6.40546620e-01  1.53734565e+00 -1.53193510e+00  2.10195445e-02
   1.15745997e+00 -8.82795334e-01  1.84323061e+00 -4.29131210e-01
   2.38769725e-01 -7.28484511e-01 -5.54471612e-01  2.68347859e+00]
 [-1.79211938e+00  4.30028178e-02 -4.59864587e-01 -4.22368152e-03
  -2.91750252e-01  1.53375551e-01 -1.64229348e-01  8.69262576e-01
   2.06017733e-01  2.48173311e-01 -1.47236586e+00 -5.32053769e-01
  -2.66281223e+00  1.05517828e+00 -9.68797386e-01 -4.47937608e-01
  -2.50596941e-01 -2.42197976e-01 -1.87482691e+00 -1.91353023e+00
  -1.86902511e+00 -1.73650444e-01  3.17503065e-01 -1.95569074e+00
   1.49523735e+00 -2.57063127e+00  1.14731622e+00 -2.06415200e+00
  -1.11937249e+00 -9.91589427e-01  2.43843055e+00 -2.51770224e-02
  -3.52828592e-01 -6.58363700e-01  8.91993999e-01 -1.02127075e+00
   8.27925563e-01 -1.64440319e-01  6.64426923e-01 -1.09240091e+00
  -9.45072889e-01 -2.20569754e+00 -3.31891105e-02  1.01357424e+00
  -1.21828151e+00 -2.67014956e+00 -5.54841757e-01  3.17124426e-01
  -4.11002576e-01  7.45210409e-01  9.22998607e-01  1.71761703e+00
  -1.71617353e+00 -1.10050261e+00 -4.67261791e-01 -4.67401631e-02
   9.19302739e-03  1.33606374e+00 -8.71681988e-01  9.40960884e-01
  -6.06755726e-02 -8.68076384e-01 -1.39774287e+00  1.39590430e+00
   2.30008984e+00  2.76001722e-01 -4.75002944e-01 -8.32531750e-02
  -1.29403189e-01  6.10689461e-01 -1.79804996e-01  4.91653442e-01
  -1.39005804e+00 -3.10516310e+00  1.86879551e+00 -8.76539201e-02
   9.38773826e-02 -1.81901836e+00  1.10246992e+00 -8.43786955e-01
  -2.37849429e-01 -9.09064114e-02  6.96144342e-01  2.08605528e+00
  -8.14584434e-01 -7.51546025e-02 -1.13662267e+00  1.12241611e-01
   1.50612220e-01  2.09489632e+00 -1.51829278e+00 -3.33544403e-01
   2.02478909e+00 -2.10735846e+00  3.05135310e-01  6.68793857e-01
   1.58207679e+00 -1.11638188e+00 -5.55181094e-02  2.82852364e+00]]"
Alaska blueberry;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Alaska pollock;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Alaska wild rhubarb;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Albacore tuna;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]
 [-0.02322735  0.1454249   0.72042716 ...  0.06524658 -0.30613607
   0.8826055 ]
 [ 0.42846352  0.04995705  3.211573   ...  0.48117366 -1.2886797
   3.325476  ]]"
Albizia gummifera;"[[-3.1381923e-01  1.1969359e+00  1.6643977e+00 ...  1.1859779e+00
  -8.1889707e-01  2.1082714e+00]
 [-3.6614385e-01  1.4028399e+00  1.6309246e+00 ...  1.0897691e+00
  -7.8534418e-01  2.1718194e+00]
 [-3.2931292e-01  1.5223628e+00  1.5712401e+00 ...  8.7639767e-01
  -6.4124405e-01  2.1826317e+00]
 ...
 [ 4.7641438e-03  1.3199549e-02  3.2030933e-02 ... -7.1834316e-03
  -8.9591062e-03  4.0571574e-02]
 [ 3.4441473e-03  9.2498995e-03  4.5191739e-02 ...  1.6221429e-03
  -1.4459716e-02  6.3519865e-02]
 [-3.3151484e-03  1.2823780e-02  2.3904506e-02 ... -7.7875149e-03
  -5.2482472e-05  9.4056390e-03]]"
Alcoholic beverages;"[[ 1.03228632e-02  9.09822155e-03  4.73850928e-02 ... -3.05346791e-02
  -1.93036553e-02  6.47956431e-02]
 [ 2.79412735e-02 -7.16511765e-03  2.18285583e-02 ... -3.03654146e-04
  -1.73499659e-02  8.30028653e-02]
 [ 6.09949371e-03  4.04064134e-02  1.08158186e-01 ... -4.45794687e-02
  -3.65054496e-02  1.55892536e-01]
 ...
 [ 6.52056709e-02  1.36961862e-01  4.04708564e-01 ... -9.11121070e-02
  -1.33629784e-01  4.61804152e-01]
 [ 4.18635048e-02  8.64647850e-02  2.14643270e-01 ... -5.60530946e-02
  -8.45607370e-02  2.57477909e-01]
 [ 2.05551684e-02  7.01729804e-02  1.88777849e-01 ... -5.27101867e-02
  -4.64025624e-02  1.93267167e-01]]"
Alfalfa;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Allium;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Allspice;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Almond;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Alpine sweetvetch;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Amaranth;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.08588088  0.1490285   0.6235359  ... -0.15619127 -0.13652237
   0.6710686 ]
 [ 0.05966978  0.12177283  0.52968526 ... -0.14537486 -0.15188935
   0.55542207]
 [ 0.0488925   0.12617137  0.41738632 ... -0.11728628 -0.12630253
   0.5135533 ]]"
American butterfish;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
American cranberry;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
American lobster;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
American pokeweed;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
