food_name;taste_embedding
Alaska blackfish;"[[ 1.19664121e+00  1.82190382e+00  2.87079787e+00 -1.32182324e+00
   1.41161430e+00 -5.77242851e-01 -1.65470314e+00  1.67423117e+00
  -5.89843690e-01 -2.10316443e+00 -1.07764818e-01 -1.86897898e+00
  -2.73990959e-01  3.30925614e-01  1.20365274e+00 -9.60264578e-02
  -2.48333320e-01 -1.04600871e+00 -1.21479428e+00 -7.18026757e-01
   1.98792958e+00 -4.75844264e-01  1.22138047e+00 -6.45166874e-01
   2.15301847e+00 -2.62120843e-01 -1.04299712e+00 -7.84892201e-01
   9.74763513e-01 -4.78495777e-01  7.26220667e-01 -7.46334493e-01
  -3.72250199e-01 -7.86092103e-01 -4.63439763e-01 -4.55522329e-01
  -1.97640762e-01 -3.80337805e-01 -2.96336710e-01 -8.05169284e-01
  -5.69904983e-01 -1.28280020e+00  1.59523392e+00  6.74028635e-01
   5.62982380e-01 -1.50972724e+00 -1.72111106e+00 -2.54423559e-01
  -5.45545697e-01 -1.28388178e+00  2.14409399e+00  4.60895263e-02
   1.21033706e-01  4.71162766e-01 -2.07746148e+00 -5.96901886e-02
   1.23348868e+00 -9.20502782e-01  3.53271455e-01  2.72775936e+00
  -3.13591748e-01 -2.48944235e+00 -1.60840678e+00  2.44493410e-02
  -1.79388061e-01  2.34964156e+00  4.61464375e-01 -1.63867271e+00
  -2.01519036e+00  1.75077930e-01  7.85901725e-01  2.47123599e+00
  -5.77984333e-01 -1.38230515e+00  1.78116417e+00 -4.41402316e-01
   4.06587243e-01  1.20480084e+00 -5.99180460e-01 -4.82696593e-02
  -7.42977321e-01 -1.68970537e+00 -7.56961992e-03 -5.23584604e-01
   8.97332013e-01  8.89601111e-01 -1.33461368e+00 -5.49247921e-01
   1.15827405e+00 -8.00334036e-01  1.72438705e+00 -2.13338211e-01
   1.23099685e+00  9.03425336e-01  3.13798189e+00  1.47584772e+00
  -1.58196047e-01  5.17337620e-01  1.32449903e-02  3.78758764e+00]
 [-1.37336171e+00  2.89336109e+00  1.86385989e+00 -4.49897021e-01
   2.62648058e+00  6.73918366e-01 -2.02512413e-01  2.61253786e+00
  -2.05289698e+00 -2.21982390e-01  5.50886452e-01 -2.59748101e+00
   3.86503339e-01  1.36836779e+00  1.42606080e+00  1.39302707e+00
   5.85132241e-01 -1.39499319e+00 -2.15957537e-01 -2.20955253e+00
   1.53799105e+00  8.33125710e-01  1.89396846e+00 -1.11167647e-01
   1.64906824e+00 -7.55956829e-01  1.22638083e+00  2.06085756e-01
   2.79819041e-01 -1.46844041e+00  1.93122256e+00 -8.71151447e-01
  -9.36778307e-01  9.33337510e-01  3.20119679e-01  1.47619382e-01
  -4.32057083e-01  2.47965395e-01  5.31204164e-01 -5.55962324e-01
  -1.37707067e+00 -1.19518054e+00  1.96778223e-01  5.65273345e-01
   8.85998011e-01 -1.45671523e+00 -1.55307889e+00  1.34331748e-01
  -1.28421605e+00 -5.89335859e-01 -1.02150977e+00  9.46550369e-01
  -1.68836400e-01 -7.57323802e-01 -7.96158433e-01 -8.86046112e-01
   1.86519301e+00 -1.81831920e+00 -1.01970673e+00  1.81043208e-01
  -2.02588916e+00  9.29137349e-01  3.42507511e-01  2.53166485e+00
  -1.16291571e+00 -5.43088496e-01  6.83445632e-01 -2.26219225e+00
  -2.95057893e-01  6.39540017e-01  8.50508884e-02  2.53959227e+00
   1.10822177e+00 -1.86564791e+00  1.39977908e+00 -1.92894951e-01
   3.70797813e-01  1.18270636e+00 -7.43586123e-01 -6.03425860e-01
  -1.04871356e+00 -3.05884695e+00 -7.43994236e-01 -8.39501202e-01
   8.41957986e-01  8.74713302e-01 -2.27512479e+00 -3.09069306e-02
   1.70798349e+00 -1.48069477e+00  2.64480889e-01 -7.09309459e-01
   1.92790174e+00  2.19511580e+00  1.28311396e+00  1.13394570e+00
   1.21342921e+00  1.60434866e+00  3.31813306e-01  3.31727719e+00]
 [-1.85395077e-01  3.00047803e+00  3.13209510e+00 -1.04465055e+00
   1.59895921e+00 -9.27878469e-02 -2.98093259e-01  2.67062211e+00
  -1.46432662e+00  3.11988145e-01  8.93033743e-01 -1.75699949e+00
   3.14483792e-01  2.19726515e+00  6.00715697e-01  1.52496660e+00
   2.09768724e+00  6.32950008e-01 -3.39273214e-01 -2.11873507e+00
   2.04116106e+00  8.48860025e-01  3.66470861e+00 -1.18172133e+00
   6.96458578e-01 -8.52152109e-01 -2.80588269e-02 -3.78175825e-02
   9.49140042e-02 -1.28738523e+00  8.57474864e-01 -1.66926622e+00
  -1.28117955e+00 -3.31273973e-01  6.05433762e-01 -8.78956378e-01
   1.86064318e-01 -6.60284817e-01  1.54088891e+00  3.00823420e-01
  -1.03761613e+00 -1.43135083e+00 -9.44132686e-01 -1.27723217e+00
   9.24261272e-01 -9.35320854e-01 -1.01063585e+00  7.87900686e-02
  -4.00554426e-02 -1.80616963e+00  2.59020746e-01 -3.24270666e-01
   6.15166873e-02  1.67872838e-03 -2.18865848e+00  8.59321773e-01
   1.77923667e+00 -3.93220574e-01 -1.61126876e+00 -9.25706029e-02
  -1.74949718e+00  1.87993228e+00 -3.49493384e-01  1.01510322e+00
  -7.95767963e-01 -1.30761802e+00  1.07861471e+00 -2.93721747e+00
   6.97683930e-01  1.21708715e+00 -1.05180669e+00  2.26362872e+00
   6.41970098e-01 -1.19906366e+00  2.50025415e+00 -1.35453200e+00
  -1.46305525e+00  3.52850527e-01  6.12654388e-01 -1.39362216e+00
  -1.29563534e+00 -1.35849833e+00 -2.83240139e-01 -1.29949844e+00
   1.58385801e+00  6.15632594e-01 -2.25618768e+00 -2.34725296e-01
   1.72293997e+00 -1.95860326e+00  6.90624893e-01 -3.75680625e-01
   2.84866977e+00  2.87912011e+00  1.02497685e+00  2.73567051e-01
   1.87237754e-01  1.47482777e+00 -4.79259193e-01  2.71873331e+00]
 [-5.42866588e-01  7.65582681e-01  2.36121607e+00 -1.32740700e+00
   1.93102038e+00 -8.27061832e-01  7.21640468e-01  3.25191784e+00
  -7.39123702e-01  2.49859616e-01 -1.11240971e+00 -2.03911972e+00
  -8.23780775e-01  9.55934882e-01  1.89640552e-01  2.50418216e-01
   2.14328933e+00  7.74348438e-01 -9.27724421e-01 -3.16121221e+00
   8.95811915e-02  7.39210129e-01  1.17904878e+00 -1.84456855e-01
  -2.02235773e-01 -1.77660942e+00 -8.90896499e-01  8.34471405e-01
  -1.55092561e+00 -1.16313386e+00  1.37238014e+00 -1.78456867e+00
   2.24232376e-01 -8.89336288e-01  8.83194983e-01 -1.02487075e+00
  -8.15893531e-01 -1.81084573e+00 -9.23783407e-02  4.46281314e-01
  -1.32699370e+00 -9.75476861e-01  4.07547019e-02 -1.06086767e+00
   4.91183549e-01 -8.53714049e-01 -1.40904701e+00  5.65947592e-01
  -5.57761729e-01 -2.09566689e+00  1.16493821e-01  2.35032931e-01
   5.29845357e-01  8.71122360e-01 -1.03941631e+00  1.00770521e+00
   2.35659027e+00 -4.33558524e-01 -1.18405199e+00 -3.11184198e-01
  -2.71927446e-01  1.97713113e+00 -4.31939632e-01  1.80930567e+00
  -6.46485329e-01 -8.39040577e-02 -7.61491776e-01 -2.22937658e-01
   2.73182184e-01  9.21812773e-01 -1.45948172e+00  1.61097872e+00
   3.01517034e+00 -1.01574349e+00  2.78398585e+00 -1.04336226e+00
  -1.98035866e-01  9.69615400e-01 -2.26283893e-01 -5.28911710e-01
   1.82924420e-02 -8.03644717e-01 -5.56187555e-02 -1.91512537e+00
   6.04453981e-01 -1.25189626e+00 -2.41209865e+00 -9.00083601e-01
   5.90964139e-01 -7.02266991e-01  4.69718218e-01 -2.39557004e+00
   1.97046208e+00  1.68196714e+00  7.61042953e-01 -5.93544543e-02
   1.16645122e+00  9.73651946e-01 -2.12878019e-01  2.59701562e+00]
 [-1.16351962e-01  3.69194359e-01  5.38739972e-02 -2.07432374e-01
  -1.41196787e+00 -1.12888300e+00  2.34510994e+00  3.19137383e+00
   5.91294765e-01  2.10030451e-01 -5.01804948e-01 -1.30920088e+00
  -5.51675916e-01 -2.13369653e-01 -1.49698257e+00 -1.05825841e+00
   1.58646822e+00 -8.41435552e-01 -3.62186164e-01 -3.46970248e+00
  -3.92572463e-01 -2.68329661e-02  2.58615398e+00 -6.88756406e-01
   6.60658479e-01 -4.81692463e-01  3.01608622e-01 -4.98670265e-02
  -3.31426072e+00 -1.18707812e+00  8.32256675e-01 -9.07632351e-01
   9.84240115e-01 -2.50329328e+00  4.82753009e-01 -1.62444890e-01
  -3.58037278e-02 -1.97424245e+00 -1.01873803e+00 -1.45056736e+00
  -7.23839462e-01 -1.37618017e+00 -3.48597050e+00 -4.66932356e-01
   1.78570306e+00  1.44019932e-01 -2.94234067e-01  1.46484768e+00
   1.06642172e-01  4.60078955e-01 -2.04962090e-01  5.64901352e-01
  -3.84266543e+00 -8.03218931e-02 -2.84153461e+00  2.02706552e+00
   2.80488086e+00 -8.53017807e-01 -8.26416612e-01  9.11729038e-02
  -6.94136858e-01  3.98846835e-01  1.30940437e+00  8.50145996e-01
   1.66302133e+00  2.68169492e-01 -1.09154415e+00  1.56942271e-02
   7.34291598e-02  1.07077944e+00  1.60033000e+00  3.62236428e+00
   1.74469697e+00 -2.07598400e+00  1.77366936e+00 -1.52651966e+00
   6.55588329e-01  4.44627523e-01 -1.32700253e+00 -1.43647408e+00
  -1.86557734e+00 -1.85611472e-01 -5.82729518e-01  1.08732488e-02
   1.13718545e+00 -3.76099825e-01 -9.33212817e-01 -1.31811595e+00
  -3.33128273e-01  7.35311091e-01  3.07146490e-01 -2.58997607e+00
   1.27598429e+00  1.02589399e-01  2.88355708e+00 -4.96266693e-01
  -1.83149189e-01 -5.91185451e-01 -6.27648532e-01  2.12654233e+00]
 [ 1.46606135e+00  2.06889081e+00  7.52293229e-01 -8.15822780e-01
  -4.68689352e-01 -5.78136027e-01  1.11187172e+00  6.39654398e-01
  -2.26173580e-01 -5.55600226e-01  1.69795275e+00 -2.91476345e+00
   6.39628768e-01  2.56437397e+00 -2.19301510e+00 -8.40173662e-01
   1.64348042e+00 -1.12730920e+00 -2.33949155e-01 -5.15114307e-01
   1.54227257e+00 -1.78524446e+00  5.95053911e-01 -6.56542897e-01
   3.46451342e-01 -1.23016453e+00  7.81953752e-01 -5.68163812e-01
  -1.51046503e+00 -1.08557498e+00 -3.55450034e-01  1.28284061e+00
  -4.44904864e-01 -1.88614488e+00  8.66172075e-01 -2.36314726e+00
   1.54082954e+00 -7.70894766e-01 -1.39191687e+00  4.13429350e-01
   1.52119324e-01  2.66047031e-01 -1.40140212e+00 -6.51604414e-01
   5.10604203e-01 -1.22703779e+00 -3.32502174e+00 -1.19203138e+00
  -9.77032661e-01  4.26665366e-01 -4.25788581e-01 -1.17158914e+00
  -2.04768896e+00 -5.27934790e-01 -2.32821107e+00  8.14448714e-01
   9.64014381e-02 -2.07424831e+00 -2.14368486e+00 -1.10085642e+00
   2.50509698e-02 -6.86060846e-01 -8.60664621e-02  4.86155653e+00
  -3.01196367e-01  2.63824314e-01 -1.20769024e+00 -1.09032905e+00
   3.53655219e-01 -8.40935886e-01  1.33091772e+00  1.11832666e+00
   1.28622365e+00 -1.23248994e+00  6.84769511e-01  1.39191806e-01
  -2.62515992e-01  5.07692397e-02  5.29619634e-01  1.45921457e+00
  -1.75251842e+00 -1.40484488e+00  5.54117382e-01 -2.61238307e-01
   7.32995808e-01 -3.40742946e-01  1.07340109e+00  1.68649745e+00
   1.06597447e+00  1.78633261e+00  1.03767598e+00 -9.94636357e-01
  -5.18319130e-01  4.43352789e-01  6.74730897e-01 -4.82454598e-01
  -1.14511025e+00 -6.90570235e-01 -7.24571109e-01  1.77262723e+00]]"
Alaska blueberry;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Alaska pollock;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Alaska wild rhubarb;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Albacore tuna;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.27102754  0.29738712  0.3005847  ... -0.1768715   0.12825115
   0.25698146]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Albizia gummifera;"[[-1.93909029e-04  1.15824696e-02  1.05606699e-02 ... -7.26112165e-04
  -4.62553045e-03  1.61379091e-02]
 [ 8.68306216e-03  1.54002411e-02  2.94272117e-02 ... -1.06804408e-02
  -4.24078060e-03  1.75713915e-02]
 [ 1.04405945e-02  1.91966016e-02  2.95800250e-02 ...  7.66287849e-05
  -1.93211194e-02  2.74060536e-02]
 ...
 [-2.57348835e-01  1.08905995e+00  1.96524763e+00 ... -6.67812884e-01
  -1.67827696e-01  2.58676267e+00]
 [-2.05562338e-01  9.22968209e-01  2.05688405e+00 ... -3.28361958e-01
  -3.43585700e-01  2.52035856e+00]
 [-2.89337277e-01  4.32133861e-02  1.43341279e+00 ... -2.17363387e-01
  -1.41811168e+00  2.09504366e+00]]"
Alcoholic beverages;"[[ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 0.02846123  0.09363721  0.16010772 ...  0.01249786 -0.08215
   0.07716929]
 [ 0.01879277  0.04739709  0.06995395 ...  0.00405709 -0.01367845
   0.06567002]
 ...
 [ 0.02981699  0.05145399  0.13156214 ... -0.0171826  -0.04055107
   0.16028841]
 [ 0.03407471  0.01835064  0.07087556 ...  0.00691782 -0.03845256
   0.0909781 ]
 [ 1.6265326   0.38698548  2.7074475  ...  0.30817175 -0.31493387
   2.4778912 ]]"
Alfalfa;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Allium;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Allspice;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Almond;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Alpine sweetvetch;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Amaranth;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
American butterfish;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
American cranberry;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
American lobster;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
American pokeweed;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
American shad;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
