food_name;compound_embeddings_bitter;compound_embeddings_sweet;compound_embeddings_umami;compound_embeddings_other
Cocoa powder;"[[ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 [ 4.3472663e-01  7.1176910e-01  1.7387940e+00 ...  5.2749914e-01
  -7.9957908e-01  1.0553215e+00]
 [ 1.9517295e-03  3.9164487e-02  1.0842193e-01 ...  3.5925899e-02
  -4.4259738e-02  7.2375447e-02]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.02268784  0.10362409  0.14340311 ... -0.02753755 -0.05487008
   0.17895779]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]
 [ 0.26562345  0.6613212   1.3901953  ...  0.04808475 -0.1312428
   1.7647921 ]]";"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]";"[[ 2.2227244e-01  7.7424431e-01  1.7949091e+00 ... -1.3290654e+00
  -4.1499612e-01  2.7739670e+00]
 [ 3.7185371e-02  3.3493084e-01  1.1277775e+00 ... -1.7615398e+00
  -6.4032316e-01  2.7255447e+00]
 [-2.3105718e-02  2.3694454e-04  5.4503855e-04 ... -1.7011600e-02
  -1.7359937e-02  2.6655145e-02]
 ...
 [ 9.4221592e-01  1.1087624e+00  1.2160956e+00 ...  1.3478177e+00
  -6.1758041e-01  3.4347079e+00]
 [ 4.2421001e-01  4.0849128e-01  1.1364092e+00 ...  6.3662916e-01
  -2.9849598e-01  2.1700373e+00]
 [ 3.5196903e-01  3.9295182e-01  1.1471692e+00 ...  5.6549388e-01
  -2.8040409e-01  1.9874791e+00]]"
Coconut;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Coffee;"[[ 6.4742529e-01 -4.1143593e-01  1.6207145e+00 ... -7.4286945e-03
  -2.1563645e-01  1.8886251e+00]
 [ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 [ 1.0355048e+00 -6.3747782e-01  2.4504905e+00 ...  5.8932643e-02
  -3.0286127e-01  3.1881454e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.26562345  0.6613212   1.3901953  ...  0.04808475 -0.1312428
   1.7647921 ]
 [ 1.6436421   0.33506447  2.6108863  ...  0.31689668 -0.21510902
   2.4216282 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]";"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-0.05824357  0.14472151  0.42106864 ... -0.33048287 -0.34125453
   0.668609  ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]";"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.1654039   0.06239076  0.26683736 ... -0.07944613 -0.26371875
   0.4665506 ]
 ...
 [ 0.11177642  0.20274836  0.4483956  ...  0.05782758 -0.13139035
   0.6802184 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Coffee and coffee products;"[[ 0.03311655  0.02699045  0.16205424 ... -0.04454115 -0.02687927
   0.19418693]
 [-0.03094699  0.08041081  0.34787583 ... -0.17035387 -0.17411031
   0.44123143]
 [ 0.00652432  0.03984835  0.2506645  ... -0.07271846 -0.0875636
   0.30468497]
 ...
 [-0.0020773   0.12451683  0.25588417 ... -0.06081165 -0.05740957
   0.2501292 ]
 [ 0.00550292  0.31669408  0.671721   ... -0.15610856 -0.14588886
   0.63647103]
 [ 0.02482785  0.1440115   0.33183053 ... -0.11741619 -0.06517614
   0.30496275]]";"[[ 0.04833033  0.13832255  0.28326878 ... -0.02684373 -0.08043534
   0.22330439]
 [ 0.17433324  0.52310413  1.0067177  ...  0.02015539 -0.36605427
   0.6152867 ]
 [ 0.04632591  0.14456579  0.30888864 ...  0.00141559 -0.09370203
   0.2158746 ]
 ...
 [ 0.01418796  0.05815885  0.1508446  ... -0.04092067 -0.0562642
   0.1717426 ]
 [ 0.05363283  0.12945041  0.34260097 ... -0.0438636  -0.1462111
   0.40678453]
 [ 0.03605723  0.0319347   0.18459097 ... -0.01650328 -0.08191533
   0.19855784]]";"[[-0.01691907  0.03723275  0.08095124 ... -0.02901551 -0.04299161
   0.1197264 ]
 [-0.0199706   0.0427865   0.01865787 ... -0.0210153  -0.03254513
   0.1086951 ]
 [-0.04186165  0.10678095  0.07775766 ... -0.19158109 -0.17583507
   0.5692792 ]
 ...
 [-0.07026768  0.33795887  0.46438915 ... -0.29364604 -0.10308181
   0.27426633]
 [ 0.01787827  0.49681467  0.7417896  ... -0.44442925 -0.21687609
   0.58833003]
 [ 0.02126796  0.18445434  0.26359776 ... -0.18455678 -0.05681855
   0.16521746]]";"[[ 0.75066584  0.42478555  0.70748335 ...  1.0436049  -0.5599635
   1.5933259 ]
 [ 0.1654039   0.06239076  0.26683736 ... -0.07944613 -0.26371875
   0.4665506 ]
 [ 0.31518978  0.6511431   0.78168285 ... -0.7030305  -0.8225821
   2.4804125 ]
 ...
 [ 0.03875278  0.13321288  0.36780018 ... -0.10630772 -0.12139516
   0.43583235]
 [ 0.01574459  0.05661412  0.14902854 ... -0.05194151 -0.04709314
   0.19158906]
 [ 0.01463931  0.04714796  0.14437474 ... -0.03189033 -0.02858863
   0.1765332 ]]"
Coffee mocha;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 [ 0.21607946 -0.40835366  0.91940504 ... -1.4344025  -1.8082759
   2.1987083 ]
 ...
 [ 0.9652454   0.8417274   0.6821501  ...  1.1276037  -0.5272217
   2.1664197 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]";"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 1.5411172   0.9172609   2.9345052  ... -0.8447099  -0.11811502
   3.706955  ]
 [ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 ...
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.5382234   1.55924     0.9460123  ... -0.92569155 -0.34712595
   1.4460579 ]
 [ 1.6019666   1.3413715   0.87697774 ... -0.60600364 -0.1869625
   1.4431975 ]]";"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 1.2373827   1.0023284   3.5033052  ... -0.75941986 -0.6154468
   2.4657912 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]";"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-2.1740768   0.38861784  0.7776033  ... -1.438374   -1.4605349
   2.4750578 ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Coffee substitute;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]";"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]";"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]";"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Coho salmon;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]";"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]";"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Cold cut;"[[ 0.0144212   0.32816592  0.11851732 ...  0.05968444 -0.3342414
   2.5336726 ]
 [ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.05125885  0.08695341  0.61139655 ... -0.24445608 -0.23410791
   2.4718487 ]
 ...
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]
 [ 1.1897707   1.0450869   2.9173374  ... -1.3017502  -0.43898407
   3.3633497 ]
 [ 0.65060943  0.594442    1.5301406  ... -0.72404194 -0.24253179
   1.8540269 ]]";"[[ 0.6476426   1.5918257   3.0066872  ...  0.18234763 -1.3037636
   1.145409  ]
 [ 0.47347578  0.89009005  2.0583386  ...  0.29169232 -0.59636134
   0.86676544]
 [ 1.0459063   1.7424387   3.978891   ...  0.8990795  -0.8912085
   1.4780706 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]";"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]";"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Colorado pinyon;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Columbidae (Dove, Pigeon);"[[ 2.51468867e-02  6.86093867e-02  3.64102006e-01 ... -8.74522924e-02
  -5.28560095e-02  4.66447294e-01]
 [ 8.52073506e-02  9.79917720e-02  4.67394590e-01 ... -1.01423405e-01
  -1.08324580e-01  5.38137853e-01]
 [ 5.38197048e-02  1.26609281e-01  5.63202322e-01 ... -1.42106950e-01
  -1.20843388e-01  6.39975786e-01]
 ...
 [ 6.47930242e-03 -5.74375642e-03  3.40408093e-04 ...  7.82151893e-03
   1.11081125e-03  8.04191455e-03]
 [-9.83482692e-03  3.90048628e-03 -5.07469196e-03 ...  5.43910498e-03
   5.06618153e-03 -1.97882531e-03]
 [-7.63827702e-03  2.66097672e-03  6.08709082e-03 ...  2.15239893e-03
  -6.96959498e-04  7.54131190e-03]]";"[[ 6.4764261e-01  1.5918257e+00  3.0066872e+00 ...  1.8234763e-01
  -1.3037636e+00  1.1454090e+00]
 [ 4.7347578e-01  8.9009005e-01  2.0583386e+00 ...  2.9169232e-01
  -5.9636134e-01  8.6676544e-01]
 [ 1.0459063e+00  1.7424387e+00  3.9788909e+00 ...  8.9907950e-01
  -8.9120853e-01  1.4780706e+00]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]";"[[ 3.1735599e-02  1.8823756e-01  4.3834829e-01 ... -9.0951949e-02
  -1.0522209e-01  2.3287547e-01]
 [ 5.8547940e-02  2.6223162e-01  5.8913267e-01 ... -1.4517495e-01
  -9.9662274e-02  3.3580285e-01]
 [ 1.3229170e-01  7.7726847e-01  1.9213070e+00 ... -5.3345722e-01
  -5.9107268e-01  1.3669693e+00]
 ...
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]
 [ 4.5215311e-03  1.6302180e-03 -8.4144593e-04 ... -9.4750285e-04
   7.4109971e-03  2.7852536e-03]]";"[[ 7.1859792e-02  8.7960668e-02  4.0153366e-01 ... -6.7120709e-02
  -7.0839345e-02  4.0511936e-01]
 [ 6.3061632e-02  1.1194745e-01  4.3235412e-01 ... -9.0434015e-02
  -1.3883312e-01  5.2234113e-01]
 [ 6.6540681e-02  1.3015030e-01  4.9538881e-01 ... -1.3611911e-01
  -1.3860080e-01  6.0337210e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Common bean;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
